2019/09/30 11:40:09.573 [I] [asm_amd64.s:1357]  http server Running on http://:8000
2019/09/30 11:46:35.304 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     3.9996ms|   match|[44m GET     [0m /links/index   r:/links/index
2019/09/30 13:00:23.998 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    11.9974ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/godmode.png
2019/09/30 13:00:23.999 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    12.9967ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/frog.png
2019/09/30 13:00:23.999 [D] [server.go:2802]  |            ::1|[42m 200 [0m|      999.3µs|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/rage1.png
2019/09/30 13:00:23.999 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    11.9997ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/sunny.png
2019/09/30 13:00:23.999 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    11.9997ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/cloud.png
2019/09/30 13:00:23.999 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    10.9999ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/cyclone.png
2019/09/30 13:00:24.022 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/pig_nose.png
2019/09/30 13:00:24.025 [D] [server.go:2802]  |            ::1|[42m 200 [0m|      999.7µs|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/cow.png
2019/09/30 13:00:24.025 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/boar.png
2019/09/30 13:00:24.026 [D] [server.go:2802]  |            ::1|[42m 200 [0m|      1.006ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/monkey_face.png
2019/09/30 13:00:24.026 [D] [server.go:2802]  |            ::1|[42m 200 [0m|      1.006ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/monkey.png
2019/09/30 13:00:24.026 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/horse.png
2019/09/30 13:00:24.031 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/racehorse.png
2019/09/30 13:00:24.037 [D] [server.go:2802]  |            ::1|[42m 200 [0m|          1ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/camel.png
2019/09/30 13:00:24.045 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/sheep.png
2019/09/30 13:00:24.046 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/elephant.png
2019/09/30 13:00:24.047 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/panda_face.png
2019/09/30 13:00:24.047 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/snake.png
2019/09/30 13:00:24.052 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/bird.png
2019/09/30 13:00:24.055 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/baby_chick.png
2019/09/30 13:00:24.059 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/hatched_chick.png
2019/09/30 13:00:24.067 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     1.0027ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/hatching_chick.png
2019/09/30 13:00:24.068 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/chicken.png
2019/09/30 13:00:24.068 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/penguin.png
2019/09/30 13:00:24.071 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     1.0014ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/turtle.png
2019/09/30 13:00:24.079 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     2.9983ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/bug.png
2019/09/30 13:00:24.087 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     8.0026ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/honeybee.png
2019/09/30 13:00:24.087 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     6.0028ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/ant.png
2019/09/30 13:00:24.089 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/beetle.png
2019/09/30 13:00:24.090 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/snail.png
2019/09/30 13:00:24.090 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/octopus.png
2019/09/30 13:00:24.101 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/tropical_fish.png
2019/09/30 13:00:24.102 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     1.0023ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/fish.png
2019/09/30 13:00:24.104 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/whale.png
2019/09/30 13:00:24.105 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/whale2.png
2019/09/30 13:00:24.110 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/dolphin.png
2019/09/30 13:00:24.112 [D] [server.go:2802]  |            ::1|[42m 200 [0m|          1ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/cow2.png
2019/09/30 13:00:24.118 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/ram.png
2019/09/30 13:00:24.124 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/rat.png
2019/09/30 13:00:24.135 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     9.0008ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/water_buffalo.png
2019/09/30 13:00:24.143 [D] [server.go:2802]  |            ::1|[42m 200 [0m|         13ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/rabbit2.png
2019/09/30 13:00:24.143 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     7.0006ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/rooster.png
2019/09/30 13:00:24.144 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     4.0006ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/dog2.png
2019/09/30 13:00:24.144 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    12.0001ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/dragon.png
2019/09/30 13:00:24.144 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    10.0006ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/goat.png
2019/09/30 13:00:24.144 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    16.9985ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/tiger2.png
2019/09/30 13:00:24.154 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     1.0027ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/pig2.png
2019/09/30 13:00:24.158 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/mouse2.png
2019/09/30 13:00:24.161 [D] [server.go:2802]  |            ::1|[42m 200 [0m|      999.9µs|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/ox.png
2019/09/30 13:00:24.164 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/dragon_face.png
2019/09/30 13:00:24.165 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/blowfish.png
2019/09/30 13:00:24.166 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     1.0001ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/crocodile.png
2019/09/30 13:00:24.179 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     1.0037ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/dromedary_camel.png
2019/09/30 13:00:24.181 [D] [server.go:2802]  |            ::1|[42m 200 [0m|          1ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/leopard.png
2019/09/30 13:00:24.186 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/cat2.png
2019/09/30 13:00:24.187 [D] [server.go:2802]  |            ::1|[42m 200 [0m|          1ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/poodle.png
2019/09/30 13:00:24.187 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/paw_prints.png
2019/09/30 13:00:24.189 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     1.0011ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/bouquet.png
2019/09/30 13:00:24.193 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/cherry_blossom.png
2019/09/30 13:00:24.198 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     1.0018ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/tulip.png
2019/09/30 13:00:24.206 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     1.9994ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/four_leaf_clover.png
2019/09/30 13:00:24.207 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     2.9968ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/rose.png
2019/09/30 13:00:24.207 [D] [server.go:2802]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/sunflower.png
2019/09/30 13:00:24.208 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/hibiscus.png
2019/09/30 13:00:24.211 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/maple_leaf.png
2019/09/30 13:00:24.213 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/leaves.png
2019/09/30 13:00:24.225 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/fallen_leaf.png
2019/09/30 13:00:24.229 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     3.0024ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/herb.png
2019/09/30 13:00:24.230 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     3.0007ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/mushroom.png
2019/09/30 13:00:24.230 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     3.0007ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/cactus.png
2019/09/30 13:00:24.231 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/palm_tree.png
2019/09/30 13:00:24.233 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/evergreen_tree.png
2019/09/30 13:00:24.238 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/deciduous_tree.png
2019/09/30 13:00:24.246 [D] [server.go:2802]  |            ::1|[42m 200 [0m|      998.7µs|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/chestnut.png
2019/09/30 13:00:24.253 [D] [server.go:2802]  |            ::1|[42m 200 [0m|      999.8µs|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/seedling.png
2019/09/30 13:00:24.253 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/blossom.png
2019/09/30 13:00:24.254 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/ear_of_rice.png
2019/09/30 13:00:24.255 [D] [server.go:2802]  |            ::1|[42m 200 [0m|        997µs|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/shell.png
2019/09/30 13:00:24.258 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/globe_with_meridians.png
2019/09/30 13:00:24.261 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     1.0023ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/sun_with_face.png
2019/09/30 13:00:24.266 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/full_moon_with_face.png
2019/09/30 13:00:24.270 [D] [server.go:2802]  |            ::1|[42m 200 [0m|      999.7µs|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/new_moon_with_face.png
2019/09/30 13:00:24.271 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/new_moon.png
2019/09/30 13:00:24.272 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/waxing_crescent_moon.png
2019/09/30 13:00:24.275 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/first_quarter_moon.png
2019/09/30 13:00:24.281 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/waxing_gibbous_moon.png
2019/09/30 13:00:24.284 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/full_moon.png
2019/09/30 13:00:24.286 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/waning_gibbous_moon.png
2019/09/30 13:00:24.291 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     1.0012ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/last_quarter_moon.png
2019/09/30 13:00:24.293 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     1.0009ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/waning_crescent_moon.png
2019/09/30 13:00:24.295 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     1.0016ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/last_quarter_moon_with_face.png
2019/09/30 13:00:24.298 [D] [server.go:2802]  |            ::1|[42m 200 [0m|          1ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/first_quarter_moon_with_face.png
2019/09/30 13:00:24.302 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/earth_africa.png
2019/09/30 13:00:24.304 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/earth_americas.png
2019/09/30 13:00:24.306 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     1.0048ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/earth_asia.png
2019/09/30 13:00:24.310 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/volcano.png
2019/09/30 13:00:24.317 [D] [server.go:2802]  |            ::1|[42m 200 [0m|        996µs|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/milky_way.png
