2019/09/30 11:40:09.573 [I] [asm_amd64.s:1357]  http server Running on http://:8000
2019/09/30 11:46:35.304 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     3.9996ms|   match|[44m GET     [0m /links/index   r:/links/index
2019/09/30 12:59:04.477 [D] [server.go:2802]  |            ::1|[43m 404 [0m|     1.9994ms| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/no_mouth.png
2019/09/30 12:59:04.477 [D] [server.go:2802]  |            ::1|[43m 404 [0m|     2.9996ms| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/imp.png
2019/09/30 12:59:04.477 [D] [server.go:2802]  |            ::1|[43m 404 [0m|     3.9991ms| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/dizzy_face.png
2019/09/30 12:59:04.478 [D] [server.go:2802]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/innocent.png
2019/09/30 12:59:04.487 [D] [server.go:2802]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/alien.png
2019/09/30 12:59:04.487 [D] [server.go:2802]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/yellow_heart.png
2019/09/30 12:59:04.488 [D] [server.go:2802]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/blue_heart.png
2019/09/30 12:59:04.489 [D] [server.go:2802]  |            ::1|[43m 404 [0m|     1.0012ms| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/purple_heart.png
2019/09/30 12:59:04.489 [D] [server.go:2802]  |            ::1|[43m 404 [0m|     1.0012ms| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/heart.png
2019/09/30 12:59:04.489 [D] [server.go:2802]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/green_heart.png
2019/09/30 12:59:04.498 [D] [server.go:2802]  |            ::1|[43m 404 [0m|      999.7µs| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/broken_heart.png
2019/09/30 12:59:04.498 [D] [server.go:2802]  |            ::1|[43m 404 [0m|      999.7µs| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/heartbeat.png
2019/09/30 12:59:04.498 [D] [server.go:2802]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/heartpulse.png
2019/09/30 12:59:04.499 [D] [server.go:2802]  |            ::1|[43m 404 [0m|     1.0008ms| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/two_hearts.png
2019/09/30 12:59:04.499 [D] [server.go:2802]  |            ::1|[43m 404 [0m|     1.0008ms| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/revolving_hearts.png
2019/09/30 12:59:04.500 [D] [server.go:2802]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/cupid.png
2019/09/30 12:59:04.506 [D] [server.go:2802]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/sparkling_heart.png
2019/09/30 12:59:04.507 [D] [server.go:2802]  |            ::1|[43m 404 [0m|     1.0005ms| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/sparkles.png
2019/09/30 12:59:04.507 [D] [server.go:2802]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/star.png
2019/09/30 12:59:04.507 [D] [server.go:2802]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/star2.png
2019/09/30 12:59:04.508 [D] [server.go:2802]  |            ::1|[43m 404 [0m|     1.0004ms| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/dizzy.png
2019/09/30 12:59:04.508 [D] [server.go:2802]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/boom.png
2019/09/30 12:59:04.515 [D] [server.go:2802]  |            ::1|[43m 404 [0m|      997.4µs| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/collision.png
2019/09/30 12:59:04.515 [D] [server.go:2802]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/anger.png
2019/09/30 12:59:04.516 [D] [server.go:2802]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/exclamation.png
2019/09/30 12:59:04.517 [D] [server.go:2802]  |            ::1|[43m 404 [0m|     1.0022ms| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/question.png
2019/09/30 12:59:04.517 [D] [server.go:2802]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/grey_exclamation.png
2019/09/30 12:59:04.518 [D] [server.go:2802]  |            ::1|[43m 404 [0m|      997.2µs| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/grey_question.png
2019/09/30 12:59:04.525 [D] [server.go:2802]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/zzz.png
2019/09/30 12:59:04.525 [D] [server.go:2802]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/dash.png
2019/09/30 12:59:04.526 [D] [server.go:2802]  |            ::1|[43m 404 [0m|      994.9µs| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/sweat_drops.png
2019/09/30 12:59:04.526 [D] [server.go:2802]  |            ::1|[43m 404 [0m|      994.9µs| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/notes.png
2019/09/30 12:59:04.526 [D] [server.go:2802]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/musical_note.png
2019/09/30 12:59:04.527 [D] [server.go:2802]  |            ::1|[43m 404 [0m|      999.7µs| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/fire.png
2019/09/30 12:59:04.535 [D] [server.go:2802]  |            ::1|[43m 404 [0m|     1.0041ms| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/hankey.png
2019/09/30 12:59:04.535 [D] [server.go:2802]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/poop.png
2019/09/30 12:59:04.535 [D] [server.go:2802]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/shit.png
2019/09/30 12:59:04.536 [D] [server.go:2802]  |            ::1|[43m 404 [0m|      997.7µs| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/plus1.png
2019/09/30 12:59:04.536 [D] [server.go:2802]  |            ::1|[43m 404 [0m|      997.7µs| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/thumbsup.png
2019/09/30 12:59:04.536 [D] [server.go:2802]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/-1.png
2019/09/30 12:59:04.546 [D] [server.go:2802]  |            ::1|[43m 404 [0m|     1.0019ms| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/thumbsdown.png
2019/09/30 12:59:04.546 [D] [server.go:2802]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/ok_hand.png
2019/09/30 12:59:04.547 [D] [server.go:2802]  |            ::1|[43m 404 [0m|      992.1µs| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/punch.png
2019/09/30 12:59:04.547 [D] [server.go:2802]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/facepunch.png
2019/09/30 12:59:04.547 [D] [server.go:2802]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/fist.png
2019/09/30 12:59:04.548 [D] [server.go:2802]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/v.png
2019/09/30 12:59:04.555 [D] [server.go:2802]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/wave.png
2019/09/30 12:59:04.555 [D] [server.go:2802]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/hand.png
2019/09/30 12:59:04.556 [D] [server.go:2802]  |            ::1|[43m 404 [0m|      994.2µs| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/raised_hand.png
2019/09/30 12:59:04.556 [D] [server.go:2802]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/open_hands.png
2019/09/30 12:59:04.556 [D] [server.go:2802]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/point_up.png
2019/09/30 12:59:04.557 [D] [server.go:2802]  |            ::1|[43m 404 [0m|     1.0011ms| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/point_down.png
2019/09/30 12:59:04.565 [D] [server.go:2802]  |            ::1|[43m 404 [0m|      1.002ms| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/point_left.png
2019/09/30 12:59:04.565 [D] [server.go:2802]  |            ::1|[43m 404 [0m|      1.002ms| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/point_right.png
2019/09/30 12:59:04.565 [D] [server.go:2802]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/raised_hands.png
2019/09/30 12:59:04.566 [D] [server.go:2802]  |            ::1|[43m 404 [0m|      999.2µs| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/pray.png
2019/09/30 12:59:04.566 [D] [server.go:2802]  |            ::1|[43m 404 [0m|      999.2µs| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/point_up_2.png
2019/09/30 12:59:04.566 [D] [server.go:2802]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/clap.png
2019/09/30 12:59:04.576 [D] [server.go:2802]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/muscle.png
2019/09/30 12:59:04.577 [D] [server.go:2802]  |            ::1|[43m 404 [0m|      999.6µs| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/metal.png
2019/09/30 12:59:04.577 [D] [server.go:2802]  |            ::1|[43m 404 [0m|      999.6µs| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/fu.png
2019/09/30 12:59:04.577 [D] [server.go:2802]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/walking.png
2019/09/30 12:59:04.578 [D] [server.go:2802]  |            ::1|[43m 404 [0m|     1.0002ms| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/runner.png
2019/09/30 12:59:04.578 [D] [server.go:2802]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/running.png
2019/09/30 12:59:04.589 [D] [server.go:2802]  |            ::1|[43m 404 [0m|     1.0012ms| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/couple.png
2019/09/30 12:59:04.589 [D] [server.go:2802]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/family.png
2019/09/30 12:59:04.590 [D] [server.go:2802]  |            ::1|[43m 404 [0m|      999.4µs| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/two_women_holding_hands.png
2019/09/30 12:59:04.591 [D] [server.go:2802]  |            ::1|[43m 404 [0m|     1.9984ms| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/two_men_holding_hands.png
2019/09/30 12:59:04.591 [D] [server.go:2802]  |            ::1|[43m 404 [0m|        999µs| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/dancers.png
2019/09/30 12:59:04.591 [D] [server.go:2802]  |            ::1|[43m 404 [0m|        999µs| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/dancer.png
2019/09/30 12:59:04.602 [D] [server.go:2802]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/ok_woman.png
2019/09/30 12:59:04.602 [D] [server.go:2802]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/no_good.png
2019/09/30 12:59:04.603 [D] [server.go:2802]  |            ::1|[43m 404 [0m|      998.9µs| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/information_desk_person.png
2019/09/30 12:59:04.603 [D] [server.go:2802]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/raising_hand.png
2019/09/30 12:59:04.603 [D] [server.go:2802]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/bride_with_veil.png
2019/09/30 12:59:04.604 [D] [server.go:2802]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/person_with_pouting_face.png
2019/09/30 12:59:04.615 [D] [server.go:2802]  |            ::1|[43m 404 [0m|     1.0042ms| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/person_frowning.png
2019/09/30 12:59:04.615 [D] [server.go:2802]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/bow.png
2019/09/30 12:59:04.620 [D] [server.go:2802]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/couplekiss.png
2019/09/30 12:59:04.623 [D] [server.go:2802]  |            ::1|[43m 404 [0m|      999.9µs| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/couple_with_heart.png
2019/09/30 12:59:04.623 [D] [server.go:2802]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/massage.png
2019/09/30 12:59:04.624 [D] [server.go:2802]  |            ::1|[43m 404 [0m|      1.001ms| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/haircut.png
2019/09/30 12:59:04.637 [D] [server.go:2802]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/boy.png
2019/09/30 12:59:04.637 [D] [server.go:2802]  |            ::1|[43m 404 [0m|      998.1µs| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/nail_care.png
2019/09/30 12:59:04.646 [D] [server.go:2802]  |            ::1|[43m 404 [0m|          4ms| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/man.png
2019/09/30 12:59:04.646 [D] [server.go:2802]  |            ::1|[43m 404 [0m|     8.0013ms| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/girl.png
2019/09/30 12:59:04.646 [D] [server.go:2802]  |            ::1|[43m 404 [0m|     7.0003ms| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/woman.png
2019/09/30 12:59:04.646 [D] [server.go:2802]  |            ::1|[43m 404 [0m|     2.9996ms| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/baby.png
2019/09/30 12:59:04.649 [D] [server.go:2802]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/older_woman.png
2019/09/30 12:59:04.650 [D] [server.go:2802]  |            ::1|[43m 404 [0m|      999.6µs| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/older_man.png
2019/09/30 12:59:04.665 [D] [server.go:2802]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/person_with_blond_hair.png
2019/09/30 12:59:04.667 [D] [server.go:2802]  |            ::1|[43m 404 [0m|      2.001ms| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/man_with_gua_pi_mao.png
2019/09/30 12:59:04.668 [D] [server.go:2802]  |            ::1|[43m 404 [0m|      999.7µs| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/man_with_turban.png
2019/09/30 12:59:04.669 [D] [server.go:2802]  |            ::1|[43m 404 [0m|     1.0012ms| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/construction_worker.png
2019/09/30 12:59:04.669 [D] [server.go:2802]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/cop.png
2019/09/30 12:59:04.671 [D] [server.go:2802]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/angel.png
2019/09/30 12:59:04.676 [D] [server.go:2802]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/princess.png
2019/09/30 12:59:04.681 [D] [server.go:2802]  |            ::1|[43m 404 [0m|      999.9µs| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/smiley_cat.png
2019/09/30 12:59:04.686 [D] [server.go:2802]  |            ::1|[43m 404 [0m|      999.4µs| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/smile_cat.png
2019/09/30 12:59:04.687 [D] [server.go:2802]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/heart_eyes_cat.png
2019/09/30 12:59:04.688 [D] [server.go:2802]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/kissing_cat.png
2019/09/30 12:59:04.691 [D] [server.go:2802]  |            ::1|[43m 404 [0m|      999.4µs| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/smirk_cat.png
2019/09/30 12:59:04.695 [D] [server.go:2802]  |            ::1|[43m 404 [0m|      999.6µs| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/scream_cat.png
2019/09/30 12:59:04.697 [D] [server.go:2802]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/crying_cat_face.png
2019/09/30 12:59:04.699 [D] [server.go:2802]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/joy_cat.png
2019/09/30 12:59:04.705 [D] [server.go:2802]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/pouting_cat.png
2019/09/30 12:59:04.709 [D] [server.go:2802]  |            ::1|[43m 404 [0m|      996.3µs| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/japanese_ogre.png
2019/09/30 12:59:04.713 [D] [server.go:2802]  |            ::1|[43m 404 [0m|      997.5µs| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/japanese_goblin.png
2019/09/30 12:59:04.715 [D] [server.go:2802]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/plugins/emoji-dialog/emoji/see_no_evil.png
